Bathe in Light	Boros	White	Uncommon	Ravnica: City of Guilds
Boros Fury-Shield	Boros	White	Common	Ravnica: City of Guilds
Chant of Vitu-Ghazi	Selesnya	White	Uncommon	Ravnica: City of Guilds
Conclave Equenaut	Selesnya	White	Common	Ravnica: City of Guilds
Conclave Phalanx	Selesnya	White	Uncommon	Ravnica: City of Guilds
Conclave's Blessing	Selesnya	White	Common	Ravnica: City of Guilds
Devouring Light	Selesnya	White	Uncommon	Ravnica: City of Guilds
Hour of Reckoning	Selesnya	White	Rare	Ravnica: City of Guilds
Leave No Trace	Boros	White	Common	Ravnica: City of Guilds
Screeching Griffin	Boros	White	Common	Ravnica: City of Guilds
Seed Spark	Selesnya	White	Uncommon	Ravnica: City of Guilds
Votary of the Conclave	Selesnya	White	Common	Ravnica: City of Guilds
Wojek Apothecary	Boros	White	Uncommon	Ravnica: City of Guilds
Wojek Siren	Boros	White	Common	Ravnica: City of Guilds
Dizzy Spell	Dimir	Blue	Common	Ravnica: City of Guilds
Drift of Phantasms	Dimir	Blue	Common	Ravnica: City of Guilds
Ethereal Usher	Dimir	Blue	Uncommon	Ravnica: City of Guilds
Grozoth	Dimir	Blue	Rare	Ravnica: City of Guilds
Induce Paranoia	Dimir	Blue	Common	Ravnica: City of Guilds
Muddle the Mixture	Dimir	Blue	Common	Ravnica: City of Guilds
Tattered Drake	Dimir	Blue	Common	Ravnica: City of Guilds
Brainspoil	Dimir	Black	Common	Ravnica: City of Guilds
Darkblast	Golgari	Black	Uncommon	Ravnica: City of Guilds
Dimir House Guard	Dimir	Black	Common	Ravnica: City of Guilds
Dimir Machinations	Dimir	Black	Uncommon	Ravnica: City of Guilds
Golgari Thug	Golgari	Black	Uncommon	Ravnica: City of Guilds
Mortipede	Golgari	Black	Common	Ravnica: City of Guilds
Necroplasm	Golgari	Black	Rare	Ravnica: City of Guilds
Netherborn Phalanx	Dimir	Black	Uncommon	Ravnica: City of Guilds
Nightmare Void	Golgari	Black	Uncommon	Ravnica: City of Guilds
Ribbons of Night	Dimir	Black	Uncommon	Ravnica: City of Guilds
Roofstalker Wight	Dimir	Black	Common	Ravnica: City of Guilds
Shred Memory	Dimir	Black	Common	Ravnica: City of Guilds
Stinkweed Imp	Golgari	Black	Common,Common	Ravnica: City of Guilds,Modern Masters
Vigor Mortis	Golgari	Black	Uncommon	Ravnica: City of Guilds
Cleansing Beam	Boros	Red	Uncommon	Ravnica: City of Guilds
Flash Conscription	Boros	Red	Uncommon	Ravnica: City of Guilds
